  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
    gdcmSystem.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmString.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmFilename.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmFilenameGenerator.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmSwapCode.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmSystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmTerminal.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmSubject.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmString.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmSwapCode.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
    gdcmTrace.cxx
    gdcmException.cxx
    gdcmDeflateStream.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmFilenameGenerator.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmDirectory.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
    gdcmByteSwap.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmTrace.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmFilename.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
    gdcmUnpacker12Bits.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmException.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmDeflateStream.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
    gdcmCAPICryptographicMessageSyntax.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmByteSwap.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
    gdcmCAPICryptoFactory.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmUnpacker12Bits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmSystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCAPICryptographicMessageSyntax.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmException.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmTrace.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits(210): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmDeflateStream.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCAPICryptoFactory.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmByteSwap.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmUnpacker12Bits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCAPICryptographicMessageSyntax.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCAPICryptoFactory.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmByteSwap.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmDeflateStream.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmException.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmString.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmObject.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmCryptographicMessageSyntax.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmFileNameEvent.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmProgressEvent.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
gdcmDataEvent.obj : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\Common\gdcmCommon.vcxproj]
    gdcmCommon.vcxproj -> C:\Project\PlusB-bin\lib\Debug\itkgdcmCommon-4.12D.lib
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/ThirdParty/GDCM/src/gdcm/Source/DataStructureAndEncodingDefinition/CMakeLists.txt
    gdcmByteValue.cxx
    gdcmDataElement.cxx
    gdcmDataSet.cxx
    gdcmExplicitDataElement.cxx
    gdcmFile.cxx
    gdcmFileMetaInformation.cxx
    gdcmFragment.cxx
    gdcmImplicitDataElement.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDataElement.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmByteValue.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDataSet.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmFile.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmFileMetaInformation.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmExplicitDataElement.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmFragment.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmImplicitDataElement.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmByteValue.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmFragment.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDataSet.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
    gdcmItem.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmFile.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmExplicitDataElement.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmImplicitDataElement.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
    gdcmMediaStorage.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmItem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
    gdcmPrivateTag.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDataElement.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmMediaStorage.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
    gdcmReader.cxx
    gdcmSequenceOfFragments.cxx
    gdcmSequenceOfItems.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmFileMetaInformation.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmPrivateTag.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmReader.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmSequenceOfFragments.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmSequenceOfItems.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmItem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmPrivateTag.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
    gdcmValue.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmMediaStorage.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
    gdcmReader.strict.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmValue.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmSequenceOfItems.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\GDCM\src\gdcm\Source\DataStructureAndEncodingDefinition\gdcmDSED.vcxproj]
